-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\3512094682e32dedc388135073e68103\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\939ed42740cdf659b36c0966fb9d4fd4\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\2aaae3e24eb9771d062cd4752bf71405\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e213790b66e224ba5787485819aa4a3e\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\b56e413bd1b8d4504e7b10a2efac6388\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\97721e15e59e69ab90e02fff7114c103\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:3:4-40:19
MERGED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-21:19
MERGED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-21:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\db6a65e8154a6cdfc16d3ac3c3a6a9c1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\db6a65e8154a6cdfc16d3ac3c3a6a9c1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c03d50d069201e33120e0908015d4b5\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c03d50d069201e33120e0908015d4b5\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6f3acd35ac7b9d2c98e76d45dcf9e781\jetified-paymentsheet-19.2.2\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:16:5-86:19
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:16:5-86:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\34dd5663cb0081d4c16b0b65d552454b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\34dd5663cb0081d4c16b0b65d552454b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\700d7a330504786891ed51141244bfe7\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\700d7a330504786891ed51141244bfe7\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c8862ba20f16d43f5f34ff57feceff2\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7c8862ba20f16d43f5f34ff57feceff2\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a0494744dba478c13b53d12d8572d295\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a0494744dba478c13b53d12d8572d295\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\645ad8296d418deb0ea4e6f9268b3fa0\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\645ad8296d418deb0ea4e6f9268b3fa0\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\638a7426129924816da5c22baf9576d7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\638a7426129924816da5c22baf9576d7\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\9c9470d1aed0a28e8c155744a9dcb361\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\9c9470d1aed0a28e8c155744a9dcb361\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0d679ec6ed3a76031960220d564e49dd\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\0d679ec6ed3a76031960220d564e49dd\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\2aaae3e24eb9771d062cd4752bf71405\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\2aaae3e24eb9771d062cd4752bf71405\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e02d0a96128ce0eed026ba725111eed2\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:4:9-32
	tools:ignore
		ADDED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-39
	android:icon
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:5:9-43
	android:usesCleartextTraffic
		ADDED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:9:9-44
activity#com.vetcare.vetcare.MainActivity
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:6:9-34:20
	android:launchMode
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:8:13-43
	android:hardwareAccelerated
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:11:13-47
	android:windowSoftInputMode
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:12:13-55
	android:configChanges
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:10:13-163
	android:theme
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:9:13-47
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:17:13-20:17
	android:resource
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:19:15-52
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:18:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:26:13-29:17
	android:resource
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:28:15-61
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:27:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:32:17-76
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:32:27-74
meta-data#flutterEmbedding
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:37:9-39:33
	android:value
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:39:13-30
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:38:13-44
uses-sdk
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Projects\vetcareTest\vetcare\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Projects\vetcareTest\vetcare\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Projects\vetcareTest\vetcare\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Projects\vetcareTest\vetcare\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
